country,group,proportion_of_children_percent,zero_dose_percent
Afghanistan,urban non-poor,0.132,0.14400000000000002
Afghanistan,urban poor,0.109,0.22399999999999998
Afghanistan,rural,0.759,0.299
Algeria,urban non-poor,0.298,0.04
Algeria,urban poor,0.24600000000000002,0.052000000000000005
Algeria,rural,0.457,0.045
Angola,urban non-poor,0.308,0.107
Angola,urban poor,0.29600000000000004,0.267
Angola,rural,0.396,0.506
Armenia,urban non-poor,0.365,0.005
Armenia,urban poor,0.205,0.032
Armenia,rural,0.43,0.016
Bangladesh,urban non-poor,0.156,0.008
Bangladesh,urban poor,0.11199999999999999,0.026000000000000002
Bangladesh,rural,0.732,0.015
Belize,urban non-poor,0.221,0.053
Belize,urban poor,0.18600000000000003,0.039
Belize,rural,0.593,0.087
Benin,urban non-poor,0.22,0.08199999999999999
Benin,urban poor,0.156,0.174
Benin,rural,0.625,0.18
Bosnia and Herzegovina,urban non-poor,0.225,0.008
Bosnia and Herzegovina,urban poor,0.124,0.055
Bosnia and Herzegovina,rural,0.6509999999999999,0.033
Burkina Faso,urban non-poor,0.095,0.03
Burkina Faso,urban poor,0.085,0.047
Burkina Faso,rural,0.82,0.06
Burundi,urban non-poor,0.043,0.003
Burundi,urban poor,0.039,0.017
Burundi,rural,0.9179999999999999,0.008
CAR,urban non-poor,0.172,0.161
CAR,urban poor,0.138,0.434
CAR,rural,0.691,0.525
Cambodia,urban non-poor,0.09699999999999999,0.005
Cambodia,urban poor,0.051,0.016
Cambodia,rural,0.852,0.069
Cameroon,urban non-poor,0.237,0.07
Cameroon,urban poor,0.19399999999999998,0.11599999999999999
Cameroon,rural,0.568,0.225
Chad,urban non-poor,0.10300000000000001,0.24
Chad,urban poor,0.078,0.36700000000000005
Chad,rural,0.8190000000000001,0.444
Colombia,urban non-poor,0.355,0.038
Colombia,urban poor,0.37200000000000005,0.027000000000000003
Colombia,rural,0.27399999999999997,0.021
Comoros,urban non-poor,0.163,0.139
Comoros,urban poor,0.14,0.2
Comoros,rural,0.6970000000000001,0.183
Congo Brazzaville,urban non-poor,0.35100000000000003,0.076
Congo Brazzaville,urban poor,0.266,0.08
Congo Brazzaville,rural,0.38299999999999995,0.24100000000000002
Congo Democratic Republic,urban non-poor,0.222,0.151
Congo Democratic Republic,urban poor,0.183,0.316
Congo Democratic Republic,rural,0.596,0.418
Costa Rica,urban non-poor,0.35,0.008
Costa Rica,urban poor,0.381,0.03
Costa Rica,rural,0.26899999999999996,0.033
Cote dIvoire,urban non-poor,0.205,0.1
Cote dIvoire,urban poor,0.19399999999999998,0.198
Cote dIvoire,rural,0.601,0.228
Cuba,urban non-poor,0.336,0.008
Cuba,urban poor,0.285,0.048
Cuba,rural,0.37799999999999995,0.025
Dominican Republic,urban non-poor,0.40700000000000003,0.067
Dominican Republic,urban poor,0.355,0.085
Dominican Republic,rural,0.23800000000000002,0.098
Egypt,urban non-poor,0.179,0.003
Egypt,urban poor,0.122,0.002
Egypt,rural,0.6990000000000001,0.006999999999999999
El Salvador,urban non-poor,0.29600000000000004,0.021
El Salvador,urban poor,0.29,0.003
El Salvador,rural,0.414,0.01
Eswatini,urban non-poor,0.131,0.028999999999999998
Eswatini,urban poor,0.091,0.059000000000000004
Eswatini,rural,0.778,0.032
Ethiopia,urban non-poor,0.21100000000000002,0.047
Ethiopia,urban poor,0.094,0.218
Ethiopia,rural,0.695,0.297
Fiji,urban non-poor,0.29,0.022000000000000002
Fiji,urban poor,0.242,0.042
Fiji,rural,0.467,0.036000000000000004
Gabon,urban non-poor,0.441,0.091
Gabon,urban poor,0.391,0.115
Gabon,rural,0.16899999999999998,0.183
Gambia,urban non-poor,0.386,0.024
Gambia,urban poor,0.27699999999999997,0.017
Gambia,rural,0.33799999999999997,0.008
Ghana,urban non-poor,0.273,0.035
Ghana,urban poor,0.16899999999999998,0.040999999999999995
Ghana,rural,0.5589999999999999,0.043
Guatemala,urban non-poor,0.177,0.01
Guatemala,urban poor,0.179,0.023
Guatemala,rural,0.644,0.028999999999999998
Guinea,urban non-poor,0.184,0.179
Guinea,urban poor,0.11599999999999999,0.26899999999999996
Guinea,rural,0.6990000000000001,0.447
Guinea Bissau,urban non-poor,0.145,0.084
Guinea Bissau,urban poor,0.11699999999999999,0.095
Guinea Bissau,rural,0.7390000000000001,0.064
Guyana,urban non-poor,0.113,0.051
Guyana,urban poor,0.085,0.135
Guyana,rural,0.802,0.087
Haiti,urban non-poor,0.166,0.078
Haiti,urban poor,0.179,0.14800000000000002
Haiti,rural,0.655,0.191
Honduras,urban non-poor,0.24,0.033
Honduras,urban poor,0.183,0.028999999999999998
Honduras,rural,0.5770000000000001,0.037000000000000005
India,urban non-poor,0.146,0.059000000000000004
India,urban poor,0.12300000000000001,0.094
India,rural,0.731,0.059000000000000004
Indonesia,urban non-poor,0.29600000000000004,0.07
Indonesia,urban poor,0.193,0.115
Indonesia,rural,0.512,0.134
Iraq,urban non-poor,0.385,0.096
Iraq,urban poor,0.301,0.147
Iraq,rural,0.313,0.166
Jamaica,urban non-poor,0.32,0.022000000000000002
Jamaica,urban poor,0.233,0.086
Jamaica,rural,0.447,0.048
Jordan,urban non-poor,0.426,0.066
Jordan,urban poor,0.456,0.08900000000000001
Jordan,rural,0.11800000000000001,0.048
Kazakhstan,urban non-poor,0.272,0.075
Kazakhstan,urban poor,0.21,0.047
Kazakhstan,rural,0.517,0.026000000000000002
Kenya,urban non-poor,0.221,0.019
