index,country,note,country_code,year,urban_rate
1,Global,NA,900,2015,0.5392784649280697
1,Global,NA,900,2020,0.5617348318454124
1,Global,NA,900,2025,0.58329728774667855
1,Global,NA,900,2030,0.604272893324217
1,Global,NA,900,2035,0.6247632625590955
1,Global,NA,900,2040,0.6447374318030981
1,Global,NA,900,2045,0.6641840934986489
1,Global,NA,900,2050,0.6835732013200178
2,More developed regions,a,901,2015,0.7812669093734526
2,More developed regions,a,901,2020,0.7907179605165507
2,More developed regions,a,901,2025,0.8016081274407324
2,More developed regions,a,901,2030,0.813760538499912
2,More developed regions,a,901,2035,0.826876077620054
2,More developed regions,a,901,2040,0.8404132208177764
2,More developed regions,a,901,2045,0.8535695998864223
2,More developed regions,a,901,2050,0.8658804935179909
3,Less developed regions,b,902,2015,0.4898051721398804
3,Less developed regions,b,902,2020,0.5172000734785941
3,Less developed regions,b,902,2025,0.5427833985994014
3,Less developed regions,b,902,2030,0.5670581822275117
3,Less developed regions,b,902,2035,0.590313899524089
3,Less developed regions,b,902,2040,0.6126518018409541
3,Less developed regions,b,902,2045,0.6342191080681746
3,Less developed regions,b,902,2050,0.6556461026425189
4,Least developed countries,c,941,2015,0.31982104014957435
4,Least developed countries,c,941,2020,0.3464095918044805
4,Least developed countries,c,941,2025,0.37444412544212097
4,Least developed countries,c,941,2030,0.403635579847844
4,Least developed countries,c,941,2035,0.4335987816283015
4,Least developed countries,c,941,2040,0.4638230139259614
4,Least developed countries,c,941,2045,0.49423245734965277
4,Least developed countries,c,941,2050,0.5247248815227744
5,"Less developed regions, excluding least developed countries",d,934,2015,0.5212389104234793
5,"Less developed regions, excluding least developed countries",d,934,2020,0.5508425626076574
5,"Less developed regions, excluding least developed countries",d,934,2025,0.5782121573462872
5,"Less developed regions, excluding least developed countries",d,934,2030,0.6038449699896403
5,"Less developed regions, excluding least developed countries",d,934,2035,0.6280416631340716
5,"Less developed regions, excluding least developed countries",d,934,2040,0.6509354028704363
5,"Less developed regions, excluding least developed countries",d,934,2045,0.6726369224454298
5,"Less developed regions, excluding least developed countries",d,934,2050,0.693916907376527
6,"Less developed regions, excluding China",NA,948,2015,0.4681851368072473
6,"Less developed regions, excluding China",NA,948,2020,0.4878603410986146
6,"Less developed regions, excluding China",NA,948,2025,0.5085810544623451
6,"Less developed regions, excluding China",NA,948,2030,0.5306672740709689
6,"Less developed regions, excluding China",NA,948,2035,0.5539371673972674
6,"Less developed regions, excluding China",NA,948,2040,0.5779547385810425
6,"Less developed regions, excluding China",NA,948,2045,0.6022995834929592
6,"Less developed regions, excluding China",NA,948,2050,0.6266130549163234
7,High-income countries,e,1503,2015,0.8094610387147996
7,High-income countries,e,1503,2020,0.818518274917924
7,High-income countries,e,1503,2025,0.828448324667189
7,High-income countries,e,1503,2030,0.8391732744761141
7,High-income countries,e,1503,2035,0.8504974874558454
7,High-income countries,e,1503,2040,0.8620782872307557
7,High-income countries,e,1503,2045,0.8733780612768491
7,High-income countries,e,1503,2050,0.8839393655851508
8,Middle-income countries,e,1517,2015,0.5082975369061721
8,Middle-income countries,e,1517,2020,0.5373509068015603
8,Middle-income countries,e,1517,2025,0.5646219873998685
8,Middle-income countries,e,1517,2030,0.5904676496479457
8,Middle-income countries,e,1517,2035,0.6151284136236951
8,Middle-income countries,e,1517,2040,0.6386476550191454
8,Middle-income countries,e,1517,2045,0.6611206644022525
8,Middle-income countries,e,1517,2050,0.6832276849385971
9,Upper-middle-income countries,e,1502,2015,0.6411818341645418
9,Upper-middle-income countries,e,1502,2020,0.6820047500877832
9,Upper-middle-income countries,e,1502,2025,0.7174756299450645
9,Upper-middle-income countries,e,1502,2030,0.7476110075371055
9,Upper-middle-income countries,e,1502,2035,0.7727528954059657
9,Upper-middle-income countries,e,1502,2040,0.7933638101386884
9,Upper-middle-income countries,e,1502,2045,0.8101786718106606
9,Upper-middle-income countries,e,1502,2050,0.8256317944075725
10,Lower-middle-income countries,e,1501,2015,0.3924846543344323
10,Lower-middle-income countries,e,1501,2020,0.41598437799329246
10,Lower-middle-income countries,e,1501,2025,0.4417560984910691
10,Lower-middle-income countries,e,1501,2030,0.4695002125680442
10,Lower-middle-income countries,e,1501,2035,0.4988666333676164
10,Lower-middle-income countries,e,1501,2040,0.5292034570346302
10,Lower-middle-income countries,e,1501,2045,0.5598883456948643
10,Lower-middle-income countries,e,1501,2050,0.5903081736049864
11,Low-income countries,e,1500,2015,0.309313603534316
11,Low-income countries,e,1500,2020,0.33173948496775446
11,Low-income countries,e,1500,2025,0.3565388920678757
11,Low-income countries,e,1500,2030,0.38342296628706124
11,Low-income countries,e,1500,2035,0.4119555111456471
11,Low-income countries,e,1500,2040,0.44156116270257234
11,Low-income countries,e,1500,2045,0.471665818988534
11,Low-income countries,e,1500,2050,0.5021230204004234
12,Sub-Saharan Africa,f,947,2015,0.38775612460274056
12,Sub-Saharan Africa,f,947,2020,0.41449558621525656
12,Sub-Saharan Africa,f,947,2025,0.4418923741677128
12,Sub-Saharan Africa,f,947,2030,0.4696817704641536
12,Sub-Saharan Africa,f,947,2035,0.4975045351634232
12,Sub-Saharan Africa,f,947,2040,0.5251769872581717
12,Sub-Saharan Africa,f,947,2045,0.5528651432461305
12,Sub-Saharan Africa,f,947,2050,0.5805065537463084
13,AFRICA,NA,903,2015,0.41154008377779727
13,AFRICA,NA,903,2020,0.4345173380857499
13,AFRICA,NA,903,2025,0.4586295945787142
13,AFRICA,NA,903,2030,0.4837074611302483
13,AFRICA,NA,903,2035,0.5094785688077879
13,AFRICA,NA,903,2040,0.5357142254338313
13,AFRICA,NA,903,2045,0.5623702189417923
13,AFRICA,NA,903,2050,0.5890748203854085
14,Eastern Africa,NA,910,2015,0.2655988792174123
14,Eastern Africa,NA,910,2020,0.28970019391409163
14,Eastern Africa,NA,910,2025,0.3162318660491395
14,Eastern Africa,NA,910,2030,0.34491539830780277
14,Eastern Africa,NA,910,2035,0.3752824498130149
14,Eastern Africa,NA,910,2040,0.4066038260163753
14,Eastern Africa,NA,910,2045,0.4384553303530806
14,Eastern Africa,NA,910,2050,0.4708964522638559
15,Burundi,NA,108,2015,0.12078
15,Burundi,NA,108,2020,0.13708
15,Burundi,NA,108,2025,0.15544
15,Burundi,NA,108,2030,0.17598
15,Burundi,NA,108,2035,0.19859000000000002
15,Burundi,NA,108,2040,0.22324000000000002
15,Burundi,NA,108,2045,0.25
15,Burundi,NA,108,2050,0.27881
16,Comoros,NA,174,2015,0.2847
16,Comoros,NA,174,2020,0.2938
16,Comoros,NA,174,2025,0.30722
16,Comoros,NA,174,2030,0.32523
16,Comoros,NA,174,2035,0.34551000000000004
16,Comoros,NA,174,2040,0.36636
16,Comoros,NA,174,2045,0.38773
16,Comoros,NA,174,2050,0.40954
17,Djibouti,NA,262,2015,0.77417
17,Djibouti,NA,262,2020,0.78062
17,Djibouti,NA,262,2025,0.7892
17,Djibouti,NA,262,2030,0.7996899999999999
17,Djibouti,NA,262,2035,0.81184
17,Djibouti,NA,262,2040,0.8241700000000001
17,Djibouti,NA,262,2045,0.83587
17,Djibouti,NA,262,2050,0.8469199999999999
18,Eritrea,NA,232,2015,0.38206
18,Eritrea,NA,232,2020,0.41347
18,Eritrea,NA,232,2025,0.44557
18,Eritrea,NA,232,2030,0.47786
18,Eritrea,NA,232,2035,0.50964
18,Eritrea,NA,232,2040,0.5405599999999999
18,Eritrea,NA,232,2045,0.57119
18,Eritrea,NA,232,2050,0.60129
19,Ethiopia,NA,231,2015,0.19428
19,Ethiopia,NA,231,2020,0.21695
19,Ethiopia,NA,231,2025,0.24172999999999997
19,Ethiopia,NA,231,2030,0.26856
19,Ethiopia,NA,231,2035,0.29724
19,Ethiopia,NA,231,2040,0.3274
19,Ethiopia,NA,231,2045,0.35840000000000005
19,Ethiopia,NA,231,2050,0.39051
20,Kenya,NA,404,2015,0.25658000000000003
20,Kenya,NA,404,2020,0.27995000000000003
20,Kenya,NA,404,2025,0.30588
20,Kenya,NA,404,2030,0.33427
20,Kenya,NA,404,2035,0.36479
20,Kenya,NA,404,2040,0.39664
20,Kenya,NA,404,2045,0.42942
20,Kenya,NA,404,2050,0.46283
21,Madagascar,NA,450,2015,0.35192999999999997
21,Madagascar,NA,450,2020,0.38534
21,Madagascar,NA,450,2025,0.41904
21,Madagascar,NA,450,2030,0.4524
21,Madagascar,NA,450,2035,0.48451
21,Madagascar,NA,450,2040,0.5162599999999999
21,Madagascar,NA,450,2045,0.5478799999999999
21,Madagascar,NA,450,2050,0.57911
22,Malawi,NA,454,2015,0.16313
22,Malawi,NA,454,2020,0.17427
22,Malawi,NA,454,2025,0.18933
22,Malawi,NA,454,2030,0.20886
22,Malawi,NA,454,2035,0.2332
22,Malawi,NA,454,2040,0.26033
22,Malawi,NA,454,2045,0.28942
22,Malawi,NA,454,2050,0.32034999999999997
23,Mauritius,1,480,2015,0.41
23,Mauritius,1,480,2020,0.40759999999999996
23,Mauritius,1,480,2025,0.41043
23,Mauritius,1,480,2030,0.41850000000000004
23,Mauritius,1,480,2035,0.43189999999999995
23,Mauritius,1,480,2040,0.45069000000000004
23,Mauritius,1,480,2045,0.47276
23,Mauritius,1,480,2050,0.49495
24,Mayotte,NA,175,2015,0.46989
24,Mayotte,NA,175,2020,0.45750999999999997
24,Mayotte,NA,175,2025,0.45334
24,Mayotte,NA,175,2030,0.45735
24,Mayotte,NA,175,2035,0.46957
24,Mayotte,NA,175,2040,0.48966
24,Mayotte,NA,175,2045,0.5117499999999999
24,Mayotte,NA,175,2050,0.53379
25,Mozambique,NA,508,2015,0.344
25,Mozambique,NA,508,2020,0.37073999999999996
25,Mozambique,NA,508,2025,0.39904000000000006
25,Mozambique,NA,508,2030,0.42874
25,Mozambique,NA,508,2035,0.45953000000000005
25,Mozambique,NA,508,2040,0.49090000000000006
25,Mozambique,NA,508,2045,0.52205
25,Mozambique,NA,508,2050,0.5529
26,Réunion,NA,638,2015,0.99339
26,Réunion,NA,638,2020,0.9965900000000001
26,Réunion,NA,638,2025,0.9979399999999999
26,Réunion,NA,638,2030,0.9985299999999999
26,Réunion,NA,638,2035,0.9987699999999999
26,Réunion,NA,638,2040,0.99886
26,Réunion,NA,638,2045,0.99895
26,Réunion,NA,638,2050,0.9990300000000001
27,Rwanda,NA,646,2015,0.17004000000000002
27,Rwanda,NA,646,2020,0.17431999999999997
27,Rwanda,NA,646,2025,0.18289000000000002
27,Rwanda,NA,646,2030,0.19619
27,Rwanda,NA,646,2035,0.21484999999999999
27,Rwanda,NA,646,2040,0.23931000000000002
27,Rwanda,NA,646,2045,0.26681
27,Rwanda,NA,646,2050,0.29624
28,Seychelles,NA,690,2015,0.5539999999999999
28,Seychelles,NA,690,2020,0.57546
28,Seychelles,NA,690,2025,0.59663
28,Seychelles,NA,690,2030,0.6174499999999999
28,Seychelles,NA,690,2035,0.63784
28,Seychelles,NA,690,2040,0.6577500000000001
28,Seychelles,NA,690,2045,0.67712
28,Seychelles,NA,690,2050,0.6959000000000001
29,Somalia,NA,706,2015,0.43245
29,Somalia,NA,706,2020,0.46141
29,Somalia,NA,706,2025,0.49119
29,Somalia,NA,706,2030,0.52144
29,Somalia,NA,706,2035,0.55167
29,Somalia,NA,706,2040,0.58119
29,Somalia,NA,706,2045,0.60985
29,Somalia,NA,706,2050,0.63778
30,South Sudan,NA,728,2015,0.18852
30,South Sudan,NA,728,2020,0.20199
30,South Sudan,NA,728,2025,0.21943000000000001
30,South Sudan,NA,728,2030,0.24131
30,South Sudan,NA,728,2035,0.26779
30,South Sudan,NA,728,2040,0.29684
30,South Sudan,NA,728,2045,0.32764000000000004
30,South Sudan,NA,728,2050,0.35999000000000003
31,Uganda,NA,800,2015,0.2206
31,Uganda,NA,800,2020,0.24954
31,Uganda,NA,800,2025,0.28012
31,Uganda,NA,800,2030,0.31193000000000004
31,Uganda,NA,800,2035,0.34438
31,Uganda,NA,800,2040,0.37666
31,Uganda,NA,800,2045,0.40866
31,Uganda,NA,800,2050,0.44148000000000004
32,United Republic of Tanzania,2,834,2015,0.31617
